Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> init
Rule 82    param_name -> GUION NAME IGUAL CADENA
Rule 83    param_type -> GUION TYPE IGUAL TIPO
Rule 84    param_type -> GUION TYPE IGUAL FULL
Rule 85    param_delete -> GUION DELETE IGUAL FULL
Rule 86    param_add -> GUION ADD IGUAL ENTERO
Rule 87    param_id -> GUION ID_DISK IGUAL CADENA
Rule 88    param_fs -> GUION FS_DISK IGUAL FS
Rule 89    param_user -> GUION USER IGUAL CADENA
Rule 90    param_password -> GUION PASSWORD IGUAL CADENA
Rule 91    param_grp -> GUION GRP IGUAL CADENA
Rule 92    param_r -> GUION ERRE
Rule 93    param_cont -> GUION CONT IGUAL CADENA
Rule 94    param_file -> GUION FILE ENTERO IGUAL CADENA

Terminals, with rules where they appear

ADD                  : 86
CADENA               : 19 27 44 58 59 66 79 82 87 89 90 91 93 94
CAT                  : 74
CONT                 : 93
DELETE               : 85
ENTERO               : 78 86 94
ERRE                 : 92
EXECUTE              : 19
FDISK                : 28
FILE                 : 94
FIT                  : 81
FITSYM               : 81
FS                   : 88
FS_DISK              : 88
FULL                 : 84 85
GRP                  : 91
GUION                : 19 27 44 58 59 66 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94
ID                   : 
ID_DISK              : 44 87
IGUAL                : 19 27 44 58 59 66 78 79 80 81 82 83 84 85 86 87 88 89 90 91 93 94
LOGIN                : 51
LOGOUT               : 57
MKDISK               : 20
MKFILE               : 67
MKFS                 : 45
MKGRP                : 58
MKUSR                : 60
MOUNT                : 39
NAME                 : 58 59 82
PASSWORD             : 90
PATH                 : 19 27 79
RMDISK               : 27
RMGRP                : 59
RMUSR                : 66
SIZE                 : 78
TIPO                 : 83
TYPE                 : 83 84
UNIDAD               : 80
UNIT                 : 80
UNMOUNT              : 44
USER                 : 66 89
error                : 

Nonterminals, with rules where they appear

command_cat          : 18
command_execute      : 4
command_fdisk        : 7
command_login        : 11
command_logout       : 12
command_mkdisk       : 5
command_mkfile       : 17
command_mkfs         : 10
command_mkgrp        : 13
command_mkusr        : 15
command_mount        : 8
command_rmdisk       : 6
command_rmgrp        : 14
command_rmusr        : 16
command_unmount      : 9
commands             : 2 3
init                 : 0
list_commands        : 1 2
param_add            : 38
param_cont           : 73
param_delete         : 37
param_file           : 77
param_fit            : 26 36
param_fs             : 50
param_grp            : 65
param_id             : 48 56
param_name           : 34 43
param_password       : 55 64
param_path           : 24 32 42 70
param_r              : 71
param_size           : 23 31 72
param_type           : 35 49
param_unit           : 25 33
param_user           : 54 63
parameter_cat        : 75 76
parameter_fdisk      : 29 30
parameter_login      : 52 53
parameter_mkdisk     : 21 22
parameter_mkfile     : 68 69
parameter_mkfs       : 46 47
parameter_mkusr      : 61 62
parameter_mount      : 40 41
parameters_cat       : 74 75
parameters_fdisk     : 28 29
parameters_login     : 51 52
parameters_mkdisk    : 20 21
parameters_mkfile    : 67 68
parameters_mkfs      : 45 46
parameters_mkusr     : 60 61
parameters_mount     : 39 40

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . list_commands
    (2) list_commands -> . list_commands commands
    (3) list_commands -> . commands
    (4) commands -> . command_execute
    (5) commands -> . command_mkdisk
    (6) commands -> . command_rmdisk
    (7) commands -> . command_fdisk
    (8) commands -> . command_mount
    (9) commands -> . command_unmount
    (10) commands -> . command_mkfs
    (11) commands -> . command_login
    (12) commands -> . command_logout
    (13) commands -> . command_mkgrp
    (14) commands -> . command_rmgrp
    (15) commands -> . command_mkusr
    (16) commands -> . command_rmusr
    (17) commands -> . command_mkfile
    (18) commands -> . command_cat
    (19) command_execute -> . EXECUTE GUION PATH IGUAL CADENA
    (20) command_mkdisk -> . MKDISK parameters_mkdisk
    (27) command_rmdisk -> . RMDISK GUION PATH IGUAL CADENA
    (28) command_fdisk -> . FDISK parameters_fdisk
    (39) command_mount -> . MOUNT parameters_mount
    (44) command_unmount -> . UNMOUNT GUION ID_DISK IGUAL CADENA
    (45) command_mkfs -> . MKFS parameters_mkfs
    (51) command_login -> . LOGIN parameters_login
    (57) command_logout -> . LOGOUT
    (58) command_mkgrp -> . MKGRP GUION NAME IGUAL CADENA
    (59) command_rmgrp -> . RMGRP GUION NAME IGUAL CADENA
    (60) command_mkusr -> . MKUSR parameters_mkusr
    (66) command_rmusr -> . RMUSR GUION USER IGUAL CADENA
    (67) command_mkfile -> . MKFILE parameters_mkfile
    (74) command_cat -> . CAT parameters_cat

    EXECUTE         shift and go to state 19
    MKDISK          shift and go to state 20
    RMDISK          shift and go to state 21
    FDISK           shift and go to state 22
    MOUNT           shift and go to state 23
    UNMOUNT         shift and go to state 24
    MKFS            shift and go to state 25
    LOGIN           shift and go to state 26
    LOGOUT          shift and go to state 27
    MKGRP           shift and go to state 28
    RMGRP           shift and go to state 29
    MKUSR           shift and go to state 30
    RMUSR           shift and go to state 31
    MKFILE          shift and go to state 32
    CAT             shift and go to state 33

    init                           shift and go to state 1
    list_commands                  shift and go to state 2
    commands                       shift and go to state 3
    command_execute                shift and go to state 4
    command_mkdisk                 shift and go to state 5
    command_rmdisk                 shift and go to state 6
    command_fdisk                  shift and go to state 7
    command_mount                  shift and go to state 8
    command_unmount                shift and go to state 9
    command_mkfs                   shift and go to state 10
    command_login                  shift and go to state 11
    command_logout                 shift and go to state 12
    command_mkgrp                  shift and go to state 13
    command_rmgrp                  shift and go to state 14
    command_mkusr                  shift and go to state 15
    command_rmusr                  shift and go to state 16
    command_mkfile                 shift and go to state 17
    command_cat                    shift and go to state 18

state 1

    (0) S' -> init .



state 2

    (1) init -> list_commands .
    (2) list_commands -> list_commands . commands
    (4) commands -> . command_execute
    (5) commands -> . command_mkdisk
    (6) commands -> . command_rmdisk
    (7) commands -> . command_fdisk
    (8) commands -> . command_mount
    (9) commands -> . command_unmount
    (10) commands -> . command_mkfs
    (11) commands -> . command_login
    (12) commands -> . command_logout
    (13) commands -> . command_mkgrp
    (14) commands -> . command_rmgrp
    (15) commands -> . command_mkusr
    (16) commands -> . command_rmusr
    (17) commands -> . command_mkfile
    (18) commands -> . command_cat
    (19) command_execute -> . EXECUTE GUION PATH IGUAL CADENA
    (20) command_mkdisk -> . MKDISK parameters_mkdisk
    (27) command_rmdisk -> . RMDISK GUION PATH IGUAL CADENA
    (28) command_fdisk -> . FDISK parameters_fdisk
    (39) command_mount -> . MOUNT parameters_mount
    (44) command_unmount -> . UNMOUNT GUION ID_DISK IGUAL CADENA
    (45) command_mkfs -> . MKFS parameters_mkfs
    (51) command_login -> . LOGIN parameters_login
    (57) command_logout -> . LOGOUT
    (58) command_mkgrp -> . MKGRP GUION NAME IGUAL CADENA
    (59) command_rmgrp -> . RMGRP GUION NAME IGUAL CADENA
    (60) command_mkusr -> . MKUSR parameters_mkusr
    (66) command_rmusr -> . RMUSR GUION USER IGUAL CADENA
    (67) command_mkfile -> . MKFILE parameters_mkfile
    (74) command_cat -> . CAT parameters_cat

    $end            reduce using rule 1 (init -> list_commands .)
    EXECUTE         shift and go to state 19
    MKDISK          shift and go to state 20
    RMDISK          shift and go to state 21
    FDISK           shift and go to state 22
    MOUNT           shift and go to state 23
    UNMOUNT         shift and go to state 24
    MKFS            shift and go to state 25
    LOGIN           shift and go to state 26
    LOGOUT          shift and go to state 27
    MKGRP           shift and go to state 28
    RMGRP           shift and go to state 29
    MKUSR           shift and go to state 30
    RMUSR           shift and go to state 31
    MKFILE          shift and go to state 32
    CAT             shift and go to state 33

    commands                       shift and go to state 34
    command_execute                shift and go to state 4
    command_mkdisk                 shift and go to state 5
    command_rmdisk                 shift and go to state 6
    command_fdisk                  shift and go to state 7
    command_mount                  shift and go to state 8
    command_unmount                shift and go to state 9
    command_mkfs                   shift and go to state 10
    command_login                  shift and go to state 11
    command_logout                 shift and go to state 12
    command_mkgrp                  shift and go to state 13
    command_rmgrp                  shift and go to state 14
    command_mkusr                  shift and go to state 15
    command_rmusr                  shift and go to state 16
    command_mkfile                 shift and go to state 17
    command_cat                    shift and go to state 18

state 3

    (3) list_commands -> commands .

    EXECUTE         reduce using rule 3 (list_commands -> commands .)
    MKDISK          reduce using rule 3 (list_commands -> commands .)
    RMDISK          reduce using rule 3 (list_commands -> commands .)
    FDISK           reduce using rule 3 (list_commands -> commands .)
    MOUNT           reduce using rule 3 (list_commands -> commands .)
    UNMOUNT         reduce using rule 3 (list_commands -> commands .)
    MKFS            reduce using rule 3 (list_commands -> commands .)
    LOGIN           reduce using rule 3 (list_commands -> commands .)
    LOGOUT          reduce using rule 3 (list_commands -> commands .)
    MKGRP           reduce using rule 3 (list_commands -> commands .)
    RMGRP           reduce using rule 3 (list_commands -> commands .)
    MKUSR           reduce using rule 3 (list_commands -> commands .)
    RMUSR           reduce using rule 3 (list_commands -> commands .)
    MKFILE          reduce using rule 3 (list_commands -> commands .)
    CAT             reduce using rule 3 (list_commands -> commands .)
    $end            reduce using rule 3 (list_commands -> commands .)


state 4

    (4) commands -> command_execute .

    EXECUTE         reduce using rule 4 (commands -> command_execute .)
    MKDISK          reduce using rule 4 (commands -> command_execute .)
    RMDISK          reduce using rule 4 (commands -> command_execute .)
    FDISK           reduce using rule 4 (commands -> command_execute .)
    MOUNT           reduce using rule 4 (commands -> command_execute .)
    UNMOUNT         reduce using rule 4 (commands -> command_execute .)
    MKFS            reduce using rule 4 (commands -> command_execute .)
    LOGIN           reduce using rule 4 (commands -> command_execute .)
    LOGOUT          reduce using rule 4 (commands -> command_execute .)
    MKGRP           reduce using rule 4 (commands -> command_execute .)
    RMGRP           reduce using rule 4 (commands -> command_execute .)
    MKUSR           reduce using rule 4 (commands -> command_execute .)
    RMUSR           reduce using rule 4 (commands -> command_execute .)
    MKFILE          reduce using rule 4 (commands -> command_execute .)
    CAT             reduce using rule 4 (commands -> command_execute .)
    $end            reduce using rule 4 (commands -> command_execute .)


state 5

    (5) commands -> command_mkdisk .

    EXECUTE         reduce using rule 5 (commands -> command_mkdisk .)
    MKDISK          reduce using rule 5 (commands -> command_mkdisk .)
    RMDISK          reduce using rule 5 (commands -> command_mkdisk .)
    FDISK           reduce using rule 5 (commands -> command_mkdisk .)
    MOUNT           reduce using rule 5 (commands -> command_mkdisk .)
    UNMOUNT         reduce using rule 5 (commands -> command_mkdisk .)
    MKFS            reduce using rule 5 (commands -> command_mkdisk .)
    LOGIN           reduce using rule 5 (commands -> command_mkdisk .)
    LOGOUT          reduce using rule 5 (commands -> command_mkdisk .)
    MKGRP           reduce using rule 5 (commands -> command_mkdisk .)
    RMGRP           reduce using rule 5 (commands -> command_mkdisk .)
    MKUSR           reduce using rule 5 (commands -> command_mkdisk .)
    RMUSR           reduce using rule 5 (commands -> command_mkdisk .)
    MKFILE          reduce using rule 5 (commands -> command_mkdisk .)
    CAT             reduce using rule 5 (commands -> command_mkdisk .)
    $end            reduce using rule 5 (commands -> command_mkdisk .)


state 6

    (6) commands -> command_rmdisk .

    EXECUTE         reduce using rule 6 (commands -> command_rmdisk .)
    MKDISK          reduce using rule 6 (commands -> command_rmdisk .)
    RMDISK          reduce using rule 6 (commands -> command_rmdisk .)
    FDISK           reduce using rule 6 (commands -> command_rmdisk .)
    MOUNT           reduce using rule 6 (commands -> command_rmdisk .)
    UNMOUNT         reduce using rule 6 (commands -> command_rmdisk .)
    MKFS            reduce using rule 6 (commands -> command_rmdisk .)
    LOGIN           reduce using rule 6 (commands -> command_rmdisk .)
    LOGOUT          reduce using rule 6 (commands -> command_rmdisk .)
    MKGRP           reduce using rule 6 (commands -> command_rmdisk .)
    RMGRP           reduce using rule 6 (commands -> command_rmdisk .)
    MKUSR           reduce using rule 6 (commands -> command_rmdisk .)
    RMUSR           reduce using rule 6 (commands -> command_rmdisk .)
    MKFILE          reduce using rule 6 (commands -> command_rmdisk .)
    CAT             reduce using rule 6 (commands -> command_rmdisk .)
    $end            reduce using rule 6 (commands -> command_rmdisk .)


state 7

    (7) commands -> command_fdisk .

    EXECUTE         reduce using rule 7 (commands -> command_fdisk .)
    MKDISK          reduce using rule 7 (commands -> command_fdisk .)
    RMDISK          reduce using rule 7 (commands -> command_fdisk .)
    FDISK           reduce using rule 7 (commands -> command_fdisk .)
    MOUNT           reduce using rule 7 (commands -> command_fdisk .)
    UNMOUNT         reduce using rule 7 (commands -> command_fdisk .)
    MKFS            reduce using rule 7 (commands -> command_fdisk .)
    LOGIN           reduce using rule 7 (commands -> command_fdisk .)
    LOGOUT          reduce using rule 7 (commands -> command_fdisk .)
    MKGRP           reduce using rule 7 (commands -> command_fdisk .)
    RMGRP           reduce using rule 7 (commands -> command_fdisk .)
    MKUSR           reduce using rule 7 (commands -> command_fdisk .)
    RMUSR           reduce using rule 7 (commands -> command_fdisk .)
    MKFILE          reduce using rule 7 (commands -> command_fdisk .)
    CAT             reduce using rule 7 (commands -> command_fdisk .)
    $end            reduce using rule 7 (commands -> command_fdisk .)


state 8

    (8) commands -> command_mount .

    EXECUTE         reduce using rule 8 (commands -> command_mount .)
    MKDISK          reduce using rule 8 (commands -> command_mount .)
    RMDISK          reduce using rule 8 (commands -> command_mount .)
    FDISK           reduce using rule 8 (commands -> command_mount .)
    MOUNT           reduce using rule 8 (commands -> command_mount .)
    UNMOUNT         reduce using rule 8 (commands -> command_mount .)
    MKFS            reduce using rule 8 (commands -> command_mount .)
    LOGIN           reduce using rule 8 (commands -> command_mount .)
    LOGOUT          reduce using rule 8 (commands -> command_mount .)
    MKGRP           reduce using rule 8 (commands -> command_mount .)
    RMGRP           reduce using rule 8 (commands -> command_mount .)
    MKUSR           reduce using rule 8 (commands -> command_mount .)
    RMUSR           reduce using rule 8 (commands -> command_mount .)
    MKFILE          reduce using rule 8 (commands -> command_mount .)
    CAT             reduce using rule 8 (commands -> command_mount .)
    $end            reduce using rule 8 (commands -> command_mount .)


state 9

    (9) commands -> command_unmount .

    EXECUTE         reduce using rule 9 (commands -> command_unmount .)
    MKDISK          reduce using rule 9 (commands -> command_unmount .)
    RMDISK          reduce using rule 9 (commands -> command_unmount .)
    FDISK           reduce using rule 9 (commands -> command_unmount .)
    MOUNT           reduce using rule 9 (commands -> command_unmount .)
    UNMOUNT         reduce using rule 9 (commands -> command_unmount .)
    MKFS            reduce using rule 9 (commands -> command_unmount .)
    LOGIN           reduce using rule 9 (commands -> command_unmount .)
    LOGOUT          reduce using rule 9 (commands -> command_unmount .)
    MKGRP           reduce using rule 9 (commands -> command_unmount .)
    RMGRP           reduce using rule 9 (commands -> command_unmount .)
    MKUSR           reduce using rule 9 (commands -> command_unmount .)
    RMUSR           reduce using rule 9 (commands -> command_unmount .)
    MKFILE          reduce using rule 9 (commands -> command_unmount .)
    CAT             reduce using rule 9 (commands -> command_unmount .)
    $end            reduce using rule 9 (commands -> command_unmount .)


state 10

    (10) commands -> command_mkfs .

    EXECUTE         reduce using rule 10 (commands -> command_mkfs .)
    MKDISK          reduce using rule 10 (commands -> command_mkfs .)
    RMDISK          reduce using rule 10 (commands -> command_mkfs .)
    FDISK           reduce using rule 10 (commands -> command_mkfs .)
    MOUNT           reduce using rule 10 (commands -> command_mkfs .)
    UNMOUNT         reduce using rule 10 (commands -> command_mkfs .)
    MKFS            reduce using rule 10 (commands -> command_mkfs .)
    LOGIN           reduce using rule 10 (commands -> command_mkfs .)
    LOGOUT          reduce using rule 10 (commands -> command_mkfs .)
    MKGRP           reduce using rule 10 (commands -> command_mkfs .)
    RMGRP           reduce using rule 10 (commands -> command_mkfs .)
    MKUSR           reduce using rule 10 (commands -> command_mkfs .)
    RMUSR           reduce using rule 10 (commands -> command_mkfs .)
    MKFILE          reduce using rule 10 (commands -> command_mkfs .)
    CAT             reduce using rule 10 (commands -> command_mkfs .)
    $end            reduce using rule 10 (commands -> command_mkfs .)


state 11

    (11) commands -> command_login .

    EXECUTE         reduce using rule 11 (commands -> command_login .)
    MKDISK          reduce using rule 11 (commands -> command_login .)
    RMDISK          reduce using rule 11 (commands -> command_login .)
    FDISK           reduce using rule 11 (commands -> command_login .)
    MOUNT           reduce using rule 11 (commands -> command_login .)
    UNMOUNT         reduce using rule 11 (commands -> command_login .)
    MKFS            reduce using rule 11 (commands -> command_login .)
    LOGIN           reduce using rule 11 (commands -> command_login .)
    LOGOUT          reduce using rule 11 (commands -> command_login .)
    MKGRP           reduce using rule 11 (commands -> command_login .)
    RMGRP           reduce using rule 11 (commands -> command_login .)
    MKUSR           reduce using rule 11 (commands -> command_login .)
    RMUSR           reduce using rule 11 (commands -> command_login .)
    MKFILE          reduce using rule 11 (commands -> command_login .)
    CAT             reduce using rule 11 (commands -> command_login .)
    $end            reduce using rule 11 (commands -> command_login .)


state 12

    (12) commands -> command_logout .

    EXECUTE         reduce using rule 12 (commands -> command_logout .)
    MKDISK          reduce using rule 12 (commands -> command_logout .)
    RMDISK          reduce using rule 12 (commands -> command_logout .)
    FDISK           reduce using rule 12 (commands -> command_logout .)
    MOUNT           reduce using rule 12 (commands -> command_logout .)
    UNMOUNT         reduce using rule 12 (commands -> command_logout .)
    MKFS            reduce using rule 12 (commands -> command_logout .)
    LOGIN           reduce using rule 12 (commands -> command_logout .)
    LOGOUT          reduce using rule 12 (commands -> command_logout .)
    MKGRP           reduce using rule 12 (commands -> command_logout .)
    RMGRP           reduce using rule 12 (commands -> command_logout .)
    MKUSR           reduce using rule 12 (commands -> command_logout .)
    RMUSR           reduce using rule 12 (commands -> command_logout .)
    MKFILE          reduce using rule 12 (commands -> command_logout .)
    CAT             reduce using rule 12 (commands -> command_logout .)
    $end            reduce using rule 12 (commands -> command_logout .)


state 13

    (13) commands -> command_mkgrp .

    EXECUTE         reduce using rule 13 (commands -> command_mkgrp .)
    MKDISK          reduce using rule 13 (commands -> command_mkgrp .)
    RMDISK          reduce using rule 13 (commands -> command_mkgrp .)
    FDISK           reduce using rule 13 (commands -> command_mkgrp .)
    MOUNT           reduce using rule 13 (commands -> command_mkgrp .)
    UNMOUNT         reduce using rule 13 (commands -> command_mkgrp .)
    MKFS            reduce using rule 13 (commands -> command_mkgrp .)
    LOGIN           reduce using rule 13 (commands -> command_mkgrp .)
    LOGOUT          reduce using rule 13 (commands -> command_mkgrp .)
    MKGRP           reduce using rule 13 (commands -> command_mkgrp .)
    RMGRP           reduce using rule 13 (commands -> command_mkgrp .)
    MKUSR           reduce using rule 13 (commands -> command_mkgrp .)
    RMUSR           reduce using rule 13 (commands -> command_mkgrp .)
    MKFILE          reduce using rule 13 (commands -> command_mkgrp .)
    CAT             reduce using rule 13 (commands -> command_mkgrp .)
    $end            reduce using rule 13 (commands -> command_mkgrp .)


state 14

    (14) commands -> command_rmgrp .

    EXECUTE         reduce using rule 14 (commands -> command_rmgrp .)
    MKDISK          reduce using rule 14 (commands -> command_rmgrp .)
    RMDISK          reduce using rule 14 (commands -> command_rmgrp .)
    FDISK           reduce using rule 14 (commands -> command_rmgrp .)
    MOUNT           reduce using rule 14 (commands -> command_rmgrp .)
    UNMOUNT         reduce using rule 14 (commands -> command_rmgrp .)
    MKFS            reduce using rule 14 (commands -> command_rmgrp .)
    LOGIN           reduce using rule 14 (commands -> command_rmgrp .)
    LOGOUT          reduce using rule 14 (commands -> command_rmgrp .)
    MKGRP           reduce using rule 14 (commands -> command_rmgrp .)
    RMGRP           reduce using rule 14 (commands -> command_rmgrp .)
    MKUSR           reduce using rule 14 (commands -> command_rmgrp .)
    RMUSR           reduce using rule 14 (commands -> command_rmgrp .)
    MKFILE          reduce using rule 14 (commands -> command_rmgrp .)
    CAT             reduce using rule 14 (commands -> command_rmgrp .)
    $end            reduce using rule 14 (commands -> command_rmgrp .)


state 15

    (15) commands -> command_mkusr .

    EXECUTE         reduce using rule 15 (commands -> command_mkusr .)
    MKDISK          reduce using rule 15 (commands -> command_mkusr .)
    RMDISK          reduce using rule 15 (commands -> command_mkusr .)
    FDISK           reduce using rule 15 (commands -> command_mkusr .)
    MOUNT           reduce using rule 15 (commands -> command_mkusr .)
    UNMOUNT         reduce using rule 15 (commands -> command_mkusr .)
    MKFS            reduce using rule 15 (commands -> command_mkusr .)
    LOGIN           reduce using rule 15 (commands -> command_mkusr .)
    LOGOUT          reduce using rule 15 (commands -> command_mkusr .)
    MKGRP           reduce using rule 15 (commands -> command_mkusr .)
    RMGRP           reduce using rule 15 (commands -> command_mkusr .)
    MKUSR           reduce using rule 15 (commands -> command_mkusr .)
    RMUSR           reduce using rule 15 (commands -> command_mkusr .)
    MKFILE          reduce using rule 15 (commands -> command_mkusr .)
    CAT             reduce using rule 15 (commands -> command_mkusr .)
    $end            reduce using rule 15 (commands -> command_mkusr .)


state 16

    (16) commands -> command_rmusr .

    EXECUTE         reduce using rule 16 (commands -> command_rmusr .)
    MKDISK          reduce using rule 16 (commands -> command_rmusr .)
    RMDISK          reduce using rule 16 (commands -> command_rmusr .)
    FDISK           reduce using rule 16 (commands -> command_rmusr .)
    MOUNT           reduce using rule 16 (commands -> command_rmusr .)
    UNMOUNT         reduce using rule 16 (commands -> command_rmusr .)
    MKFS            reduce using rule 16 (commands -> command_rmusr .)
    LOGIN           reduce using rule 16 (commands -> command_rmusr .)
    LOGOUT          reduce using rule 16 (commands -> command_rmusr .)
    MKGRP           reduce using rule 16 (commands -> command_rmusr .)
    RMGRP           reduce using rule 16 (commands -> command_rmusr .)
    MKUSR           reduce using rule 16 (commands -> command_rmusr .)
    RMUSR           reduce using rule 16 (commands -> command_rmusr .)
    MKFILE          reduce using rule 16 (commands -> command_rmusr .)
    CAT             reduce using rule 16 (commands -> command_rmusr .)
    $end            reduce using rule 16 (commands -> command_rmusr .)


state 17

    (17) commands -> command_mkfile .

    EXECUTE         reduce using rule 17 (commands -> command_mkfile .)
    MKDISK          reduce using rule 17 (commands -> command_mkfile .)
    RMDISK          reduce using rule 17 (commands -> command_mkfile .)
    FDISK           reduce using rule 17 (commands -> command_mkfile .)
    MOUNT           reduce using rule 17 (commands -> command_mkfile .)
    UNMOUNT         reduce using rule 17 (commands -> command_mkfile .)
    MKFS            reduce using rule 17 (commands -> command_mkfile .)
    LOGIN           reduce using rule 17 (commands -> command_mkfile .)
    LOGOUT          reduce using rule 17 (commands -> command_mkfile .)
    MKGRP           reduce using rule 17 (commands -> command_mkfile .)
    RMGRP           reduce using rule 17 (commands -> command_mkfile .)
    MKUSR           reduce using rule 17 (commands -> command_mkfile .)
    RMUSR           reduce using rule 17 (commands -> command_mkfile .)
    MKFILE          reduce using rule 17 (commands -> command_mkfile .)
    CAT             reduce using rule 17 (commands -> command_mkfile .)
    $end            reduce using rule 17 (commands -> command_mkfile .)


state 18

    (18) commands -> command_cat .

    EXECUTE         reduce using rule 18 (commands -> command_cat .)
    MKDISK          reduce using rule 18 (commands -> command_cat .)
    RMDISK          reduce using rule 18 (commands -> command_cat .)
    FDISK           reduce using rule 18 (commands -> command_cat .)
    MOUNT           reduce using rule 18 (commands -> command_cat .)
    UNMOUNT         reduce using rule 18 (commands -> command_cat .)
    MKFS            reduce using rule 18 (commands -> command_cat .)
    LOGIN           reduce using rule 18 (commands -> command_cat .)
    LOGOUT          reduce using rule 18 (commands -> command_cat .)
    MKGRP           reduce using rule 18 (commands -> command_cat .)
    RMGRP           reduce using rule 18 (commands -> command_cat .)
    MKUSR           reduce using rule 18 (commands -> command_cat .)
    RMUSR           reduce using rule 18 (commands -> command_cat .)
    MKFILE          reduce using rule 18 (commands -> command_cat .)
    CAT             reduce using rule 18 (commands -> command_cat .)
    $end            reduce using rule 18 (commands -> command_cat .)


state 19

    (19) command_execute -> EXECUTE . GUION PATH IGUAL CADENA

    GUION           shift and go to state 35


state 20

    (20) command_mkdisk -> MKDISK . parameters_mkdisk
    (21) parameters_mkdisk -> . parameters_mkdisk parameter_mkdisk
    (22) parameters_mkdisk -> . parameter_mkdisk
