Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    LS

Grammar

Rule 0     S' -> init
Rule 84    parameter_rep -> param_name_rep
Rule 85    parameter_rep -> param_path
Rule 86    parameter_rep -> param_id
Rule 87    parameter_rep -> param_r
Rule 88    param_name_rep -> GUION NAME IGUAL MBR
Rule 89    param_name_rep -> GUION NAME IGUAL DISK
Rule 90    param_name_rep -> GUION NAME IGUAL INODE
Rule 91    param_name_rep -> GUION NAME IGUAL JOURNALING
Rule 92    param_name_rep -> GUION NAME IGUAL BLOCK
Rule 93    param_name_rep -> GUION NAME IGUAL BM_INODE
Rule 94    param_name_rep -> GUION NAME IGUAL BM_BLOCK
Rule 95    param_name_rep -> GUION NAME IGUAL TREE
Rule 96    param_name_rep -> GUION NAME IGUAL SB
Rule 97    param_name_rep -> GUION NAME IGUAL FILE
Rule 98    param_ruta -> GUION RUTA IGUAL CADENA
Rule 99    param_size -> GUION SIZE IGUAL ENTERO
Rule 100   param_path -> GUION PATH IGUAL CADENA
Rule 101   param_unit -> GUION UNIT IGUAL UNIDAD
Rule 102   param_fit -> GUION FIT IGUAL FITSYM
Rule 103   param_name -> GUION NAME IGUAL CADENA
Rule 104   param_type -> GUION TYPE IGUAL TIPO
Rule 105   param_type -> GUION TYPE IGUAL FULL
Rule 106   param_delete -> GUION DELETE IGUAL FULL
Rule 107   param_add -> GUION ADD IGUAL ENTERO
Rule 108   param_id -> GUION ID_DISK IGUAL CADENA
Rule 109   param_fs -> GUION FS_DISK IGUAL FS
Rule 110   param_user -> GUION USER IGUAL CADENA
Rule 111   param_password -> GUION PASSWORD IGUAL CADENA
Rule 112   param_grp -> GUION GRP IGUAL CADENA
Rule 113   param_r -> GUION ERRE
Rule 114   param_cont -> GUION CONT IGUAL CADENA
Rule 115   param_file -> GUION FILE ENTERO IGUAL CADENA

Terminals, with rules where they appear

ADD                  : 107
BLOCK                : 92
BM_BLOCK             : 94
BM_INODE             : 93
CADENA               : 22 30 47 61 62 69 98 100 103 108 110 111 112 114 115
CAT                  : 77
CONT                 : 114
DELETE               : 106
DISK                 : 89
ENTERO               : 99 107 115
ERRE                 : 113
EXECUTE              : 22
FDISK                : 31
FILE                 : 97 115
FIT                  : 102
FITSYM               : 102
FS                   : 109
FS_DISK              : 109
FULL                 : 105 106
GRP                  : 112
GUION                : 22 30 47 61 62 69 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115
ID                   : 
ID_DISK              : 47 108
IGUAL                : 22 30 47 61 62 69 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 114 115
INODE                : 90
JOURNALING           : 91
LOGIN                : 54
LOGOUT               : 60
LS                   : 
MBR                  : 88
MKDISK               : 23
MKFILE               : 70
MKFS                 : 48
MKGRP                : 61
MKUSR                : 63
MOUNT                : 42
NAME                 : 61 62 88 89 90 91 92 93 94 95 96 97 103
PASSWORD             : 111
PATH                 : 22 30 100
PAUSE                : 21
REP                  : 81
RMDISK               : 30
RMGRP                : 62
RMUSR                : 69
RUTA                 : 98
SB                   : 96
SIZE                 : 99
TIPO                 : 104
TREE                 : 95
TYPE                 : 104 105
UNIDAD               : 101
UNIT                 : 101
UNMOUNT              : 47
USER                 : 69 110
error                : 

Nonterminals, with rules where they appear

command_cat          : 18
command_execute      : 4
command_fdisk        : 7
command_login        : 11
command_logout       : 12
command_mkdisk       : 5
command_mkfile       : 17
command_mkfs         : 10
command_mkgrp        : 13
command_mkusr        : 15
command_mount        : 8
command_pause        : 20
command_rep          : 19
command_rmdisk       : 6
command_rmgrp        : 14
command_rmusr        : 16
command_unmount      : 9
commands             : 2 3
init                 : 0
list_commands        : 1 2
param_add            : 41
param_cont           : 76
param_delete         : 40
param_file           : 80
param_fit            : 29 39
param_fs             : 53
param_grp            : 68
param_id             : 51 59 86
param_name           : 37 46
param_name_rep       : 84
param_password       : 58 67
param_path           : 27 35 45 73 85
param_r              : 74 87
param_ruta           : 
param_size           : 26 34 75
param_type           : 38 52
param_unit           : 28 36
param_user           : 57 66
parameter_cat        : 78 79
parameter_fdisk      : 32 33
parameter_login      : 55 56
parameter_mkdisk     : 24 25
parameter_mkfile     : 71 72
parameter_mkfs       : 49 50
parameter_mkusr      : 64 65
parameter_mount      : 43 44
parameter_rep        : 82 83
parameters_cat       : 77 78
parameters_fdisk     : 31 32
parameters_login     : 54 55
parameters_mkdisk    : 23 24
parameters_mkfile    : 70 71
parameters_mkfs      : 48 49
parameters_mkusr     : 63 64
parameters_mount     : 42 43
parameters_rep       : 81 82

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . list_commands
    (2) list_commands -> . list_commands commands
    (3) list_commands -> . commands
    (4) commands -> . command_execute
    (5) commands -> . command_mkdisk
    (6) commands -> . command_rmdisk
    (7) commands -> . command_fdisk
    (8) commands -> . command_mount
    (9) commands -> . command_unmount
    (10) commands -> . command_mkfs
    (11) commands -> . command_login
    (12) commands -> . command_logout
    (13) commands -> . command_mkgrp
    (14) commands -> . command_rmgrp
    (15) commands -> . command_mkusr
    (16) commands -> . command_rmusr
    (17) commands -> . command_mkfile
    (18) commands -> . command_cat
    (19) commands -> . command_rep
    (20) commands -> . command_pause
    (22) command_execute -> . EXECUTE GUION PATH IGUAL CADENA
    (23) command_mkdisk -> . MKDISK parameters_mkdisk
    (30) command_rmdisk -> . RMDISK GUION PATH IGUAL CADENA
    (31) command_fdisk -> . FDISK parameters_fdisk
    (42) command_mount -> . MOUNT parameters_mount
    (47) command_unmount -> . UNMOUNT GUION ID_DISK IGUAL CADENA
    (48) command_mkfs -> . MKFS parameters_mkfs
    (54) command_login -> . LOGIN parameters_login
    (60) command_logout -> . LOGOUT
    (61) command_mkgrp -> . MKGRP GUION NAME IGUAL CADENA
    (62) command_rmgrp -> . RMGRP GUION NAME IGUAL CADENA
    (63) command_mkusr -> . MKUSR parameters_mkusr
    (69) command_rmusr -> . RMUSR GUION USER IGUAL CADENA
    (70) command_mkfile -> . MKFILE parameters_mkfile
    (77) command_cat -> . CAT parameters_cat
    (81) command_rep -> . REP parameters_rep
    (21) command_pause -> . PAUSE

    EXECUTE         shift and go to state 21
    MKDISK          shift and go to state 22
    RMDISK          shift and go to state 23
    FDISK           shift and go to state 24
    MOUNT           shift and go to state 25
    UNMOUNT         shift and go to state 26
    MKFS            shift and go to state 27
    LOGIN           shift and go to state 28
    LOGOUT          shift and go to state 29
    MKGRP           shift and go to state 30
    RMGRP           shift and go to state 31
    MKUSR           shift and go to state 32
    RMUSR           shift and go to state 33
    MKFILE          shift and go to state 34
    CAT             shift and go to state 35
    REP             shift and go to state 36
    PAUSE           shift and go to state 37

    init                           shift and go to state 1
    list_commands                  shift and go to state 2
    commands                       shift and go to state 3
    command_execute                shift and go to state 4
    command_mkdisk                 shift and go to state 5
    command_rmdisk                 shift and go to state 6
    command_fdisk                  shift and go to state 7
    command_mount                  shift and go to state 8
    command_unmount                shift and go to state 9
    command_mkfs                   shift and go to state 10
    command_login                  shift and go to state 11
    command_logout                 shift and go to state 12
    command_mkgrp                  shift and go to state 13
    command_rmgrp                  shift and go to state 14
    command_mkusr                  shift and go to state 15
    command_rmusr                  shift and go to state 16
    command_mkfile                 shift and go to state 17
    command_cat                    shift and go to state 18
    command_rep                    shift and go to state 19
    command_pause                  shift and go to state 20

state 1

    (0) S' -> init .



state 2

    (1) init -> list_commands .
    (2) list_commands -> list_commands . commands
    (4) commands -> . command_execute
    (5) commands -> . command_mkdisk
    (6) commands -> . command_rmdisk
    (7) commands -> . command_fdisk
    (8) commands -> . command_mount
    (9) commands -> . command_unmount
    (10) commands -> . command_mkfs
    (11) commands -> . command_login
    (12) commands -> . command_logout
    (13) commands -> . command_mkgrp
    (14) commands -> . command_rmgrp
    (15) commands -> . command_mkusr
    (16) commands -> . command_rmusr
    (17) commands -> . command_mkfile
    (18) commands -> . command_cat
    (19) commands -> . command_rep
    (20) commands -> . command_pause
    (22) command_execute -> . EXECUTE GUION PATH IGUAL CADENA
    (23) command_mkdisk -> . MKDISK parameters_mkdisk
    (30) command_rmdisk -> . RMDISK GUION PATH IGUAL CADENA
    (31) command_fdisk -> . FDISK parameters_fdisk
    (42) command_mount -> . MOUNT parameters_mount
    (47) command_unmount -> . UNMOUNT GUION ID_DISK IGUAL CADENA
    (48) command_mkfs -> . MKFS parameters_mkfs
    (54) command_login -> . LOGIN parameters_login
    (60) command_logout -> . LOGOUT
    (61) command_mkgrp -> . MKGRP GUION NAME IGUAL CADENA
    (62) command_rmgrp -> . RMGRP GUION NAME IGUAL CADENA
    (63) command_mkusr -> . MKUSR parameters_mkusr
    (69) command_rmusr -> . RMUSR GUION USER IGUAL CADENA
    (70) command_mkfile -> . MKFILE parameters_mkfile
    (77) command_cat -> . CAT parameters_cat
    (81) command_rep -> . REP parameters_rep
    (21) command_pause -> . PAUSE

    $end            reduce using rule 1 (init -> list_commands .)
    EXECUTE         shift and go to state 21
    MKDISK          shift and go to state 22
    RMDISK          shift and go to state 23
    FDISK           shift and go to state 24
    MOUNT           shift and go to state 25
    UNMOUNT         shift and go to state 26
    MKFS            shift and go to state 27
    LOGIN           shift and go to state 28
    LOGOUT          shift and go to state 29
    MKGRP           shift and go to state 30
    RMGRP           shift and go to state 31
    MKUSR           shift and go to state 32
    RMUSR           shift and go to state 33
    MKFILE          shift and go to state 34
    CAT             shift and go to state 35
    REP             shift and go to state 36
    PAUSE           shift and go to state 37

    commands                       shift and go to state 38
    command_execute                shift and go to state 4
    command_mkdisk                 shift and go to state 5
    command_rmdisk                 shift and go to state 6
    command_fdisk                  shift and go to state 7
    command_mount                  shift and go to state 8
    command_unmount                shift and go to state 9
    command_mkfs                   shift and go to state 10
    command_login                  shift and go to state 11
    command_logout                 shift and go to state 12
    command_mkgrp                  shift and go to state 13
    command_rmgrp                  shift and go to state 14
    command_mkusr                  shift and go to state 15
    command_rmusr                  shift and go to state 16
    command_mkfile                 shift and go to state 17
    command_cat                    shift and go to state 18
    command_rep                    shift and go to state 19
    command_pause                  shift and go to state 20

state 3

    (3) list_commands -> commands .

    EXECUTE         reduce using rule 3 (list_commands -> commands .)
    MKDISK          reduce using rule 3 (list_commands -> commands .)
    RMDISK          reduce using rule 3 (list_commands -> commands .)
    FDISK           reduce using rule 3 (list_commands -> commands .)
    MOUNT           reduce using rule 3 (list_commands -> commands .)
    UNMOUNT         reduce using rule 3 (list_commands -> commands .)
    MKFS            reduce using rule 3 (list_commands -> commands .)
    LOGIN           reduce using rule 3 (list_commands -> commands .)
    LOGOUT          reduce using rule 3 (list_commands -> commands .)
    MKGRP           reduce using rule 3 (list_commands -> commands .)
    RMGRP           reduce using rule 3 (list_commands -> commands .)
    MKUSR           reduce using rule 3 (list_commands -> commands .)
    RMUSR           reduce using rule 3 (list_commands -> commands .)
    MKFILE          reduce using rule 3 (list_commands -> commands .)
    CAT             reduce using rule 3 (list_commands -> commands .)
    REP             reduce using rule 3 (list_commands -> commands .)
    PAUSE           reduce using rule 3 (list_commands -> commands .)
    $end            reduce using rule 3 (list_commands -> commands .)


state 4

    (4) commands -> command_execute .

    EXECUTE         reduce using rule 4 (commands -> command_execute .)
    MKDISK          reduce using rule 4 (commands -> command_execute .)
    RMDISK          reduce using rule 4 (commands -> command_execute .)
    FDISK           reduce using rule 4 (commands -> command_execute .)
    MOUNT           reduce using rule 4 (commands -> command_execute .)
    UNMOUNT         reduce using rule 4 (commands -> command_execute .)
    MKFS            reduce using rule 4 (commands -> command_execute .)
    LOGIN           reduce using rule 4 (commands -> command_execute .)
    LOGOUT          reduce using rule 4 (commands -> command_execute .)
    MKGRP           reduce using rule 4 (commands -> command_execute .)
    RMGRP           reduce using rule 4 (commands -> command_execute .)
    MKUSR           reduce using rule 4 (commands -> command_execute .)
    RMUSR           reduce using rule 4 (commands -> command_execute .)
    MKFILE          reduce using rule 4 (commands -> command_execute .)
    CAT             reduce using rule 4 (commands -> command_execute .)
    REP             reduce using rule 4 (commands -> command_execute .)
    PAUSE           reduce using rule 4 (commands -> command_execute .)
    $end            reduce using rule 4 (commands -> command_execute .)


state 5

    (5) commands -> command_mkdisk .

    EXECUTE         reduce using rule 5 (commands -> command_mkdisk .)
    MKDISK          reduce using rule 5 (commands -> command_mkdisk .)
    RMDISK          reduce using rule 5 (commands -> command_mkdisk .)
    FDISK           reduce using rule 5 (commands -> command_mkdisk .)
    MOUNT           reduce using rule 5 (commands -> command_mkdisk .)
    UNMOUNT         reduce using rule 5 (commands -> command_mkdisk .)
    MKFS            reduce using rule 5 (commands -> command_mkdisk .)
    LOGIN           reduce using rule 5 (commands -> command_mkdisk .)
    LOGOUT          reduce using rule 5 (commands -> command_mkdisk .)
    MKGRP           reduce using rule 5 (commands -> command_mkdisk .)
    RMGRP           reduce using rule 5 (commands -> command_mkdisk .)
    MKUSR           reduce using rule 5 (commands -> command_mkdisk .)
    RMUSR           reduce using rule 5 (commands -> command_mkdisk .)
    MKFILE          reduce using rule 5 (commands -> command_mkdisk .)
    CAT             reduce using rule 5 (commands -> command_mkdisk .)
    REP             reduce using rule 5 (commands -> command_mkdisk .)
    PAUSE           reduce using rule 5 (commands -> command_mkdisk .)
    $end            reduce using rule 5 (commands -> command_mkdisk .)


state 6

    (6) commands -> command_rmdisk .

    EXECUTE         reduce using rule 6 (commands -> command_rmdisk .)
    MKDISK          reduce using rule 6 (commands -> command_rmdisk .)
    RMDISK          reduce using rule 6 (commands -> command_rmdisk .)
    FDISK           reduce using rule 6 (commands -> command_rmdisk .)
    MOUNT           reduce using rule 6 (commands -> command_rmdisk .)
    UNMOUNT         reduce using rule 6 (commands -> command_rmdisk .)
    MKFS            reduce using rule 6 (commands -> command_rmdisk .)
    LOGIN           reduce using rule 6 (commands -> command_rmdisk .)
    LOGOUT          reduce using rule 6 (commands -> command_rmdisk .)
    MKGRP           reduce using rule 6 (commands -> command_rmdisk .)
    RMGRP           reduce using rule 6 (commands -> command_rmdisk .)
    MKUSR           reduce using rule 6 (commands -> command_rmdisk .)
    RMUSR           reduce using rule 6 (commands -> command_rmdisk .)
    MKFILE          reduce using rule 6 (commands -> command_rmdisk .)
    CAT             reduce using rule 6 (commands -> command_rmdisk .)
    REP             reduce using rule 6 (commands -> command_rmdisk .)
    PAUSE           reduce using rule 6 (commands -> command_rmdisk .)
    $end            reduce using rule 6 (commands -> command_rmdisk .)


state 7

    (7) commands -> command_fdisk .

    EXECUTE         reduce using rule 7 (commands -> command_fdisk .)
    MKDISK          reduce using rule 7 (commands -> command_fdisk .)
    RMDISK          reduce using rule 7 (commands -> command_fdisk .)
    FDISK           reduce using rule 7 (commands -> command_fdisk .)
    MOUNT           reduce using rule 7 (commands -> command_fdisk .)
    UNMOUNT         reduce using rule 7 (commands -> command_fdisk .)
    MKFS            reduce using rule 7 (commands -> command_fdisk .)
    LOGIN           reduce using rule 7 (commands -> command_fdisk .)
    LOGOUT          reduce using rule 7 (commands -> command_fdisk .)
    MKGRP           reduce using rule 7 (commands -> command_fdisk .)
    RMGRP           reduce using rule 7 (commands -> command_fdisk .)
    MKUSR           reduce using rule 7 (commands -> command_fdisk .)
    RMUSR           reduce using rule 7 (commands -> command_fdisk .)
    MKFILE          reduce using rule 7 (commands -> command_fdisk .)
    CAT             reduce using rule 7 (commands -> command_fdisk .)
    REP             reduce using rule 7 (commands -> command_fdisk .)
    PAUSE           reduce using rule 7 (commands -> command_fdisk .)
    $end            reduce using rule 7 (commands -> command_fdisk .)


state 8

    (8) commands -> command_mount .

    EXECUTE         reduce using rule 8 (commands -> command_mount .)
    MKDISK          reduce using rule 8 (commands -> command_mount .)
    RMDISK          reduce using rule 8 (commands -> command_mount .)
    FDISK           reduce using rule 8 (commands -> command_mount .)
    MOUNT           reduce using rule 8 (commands -> command_mount .)
    UNMOUNT         reduce using rule 8 (commands -> command_mount .)
    MKFS            reduce using rule 8 (commands -> command_mount .)
    LOGIN           reduce using rule 8 (commands -> command_mount .)
    LOGOUT          reduce using rule 8 (commands -> command_mount .)
    MKGRP           reduce using rule 8 (commands -> command_mount .)
    RMGRP           reduce using rule 8 (commands -> command_mount .)
    MKUSR           reduce using rule 8 (commands -> command_mount .)
    RMUSR           reduce using rule 8 (commands -> command_mount .)
    MKFILE          reduce using rule 8 (commands -> command_mount .)
    CAT             reduce using rule 8 (commands -> command_mount .)
    REP             reduce using rule 8 (commands -> command_mount .)
    PAUSE           reduce using rule 8 (commands -> command_mount .)
    $end            reduce using rule 8 (commands -> command_mount .)


state 9

    (9) commands -> command_unmount .

    EXECUTE         reduce using rule 9 (commands -> command_unmount .)
    MKDISK          reduce using rule 9 (commands -> command_unmount .)
    RMDISK          reduce using rule 9 (commands -> command_unmount .)
    FDISK           reduce using rule 9 (commands -> command_unmount .)
    MOUNT           reduce using rule 9 (commands -> command_unmount .)
    UNMOUNT         reduce using rule 9 (commands -> command_unmount .)
    MKFS            reduce using rule 9 (commands -> command_unmount .)
    LOGIN           reduce using rule 9 (commands -> command_unmount .)
    LOGOUT          reduce using rule 9 (commands -> command_unmount .)
    MKGRP           reduce using rule 9 (commands -> command_unmount .)
    RMGRP           reduce using rule 9 (commands -> command_unmount .)
    MKUSR           reduce using rule 9 (commands -> command_unmount .)
    RMUSR           reduce using rule 9 (commands -> command_unmount .)
    MKFILE          reduce using rule 9 (commands -> command_unmount .)
    CAT             reduce using rule 9 (commands -> command_unmount .)
    REP             reduce using rule 9 (commands -> command_unmount .)
    PAUSE           reduce using rule 9 (commands -> command_unmount .)
    $end            reduce using rule 9 (commands -> command_unmount .)


state 10

    (10) commands -> command_mkfs .

    EXECUTE         reduce using rule 10 (commands -> command_mkfs .)
    MKDISK          reduce using rule 10 (commands -> command_mkfs .)
    RMDISK          reduce using rule 10 (commands -> command_mkfs .)
    FDISK           reduce using rule 10 (commands -> command_mkfs .)
    MOUNT           reduce using rule 10 (commands -> command_mkfs .)
    UNMOUNT         reduce using rule 10 (commands -> command_mkfs .)
    MKFS            reduce using rule 10 (commands -> command_mkfs .)
    LOGIN           reduce using rule 10 (commands -> command_mkfs .)
    LOGOUT          reduce using rule 10 (commands -> command_mkfs .)
    MKGRP           reduce using rule 10 (commands -> command_mkfs .)
    RMGRP           reduce using rule 10 (commands -> command_mkfs .)
    MKUSR           reduce using rule 10 (commands -> command_mkfs .)
    RMUSR           reduce using rule 10 (commands -> command_mkfs .)
    MKFILE          reduce using rule 10 (commands -> command_mkfs .)
    CAT             reduce using rule 10 (commands -> command_mkfs .)
    REP             reduce using rule 10 (commands -> command_mkfs .)
    PAUSE           reduce using rule 10 (commands -> command_mkfs .)
    $end            reduce using rule 10 (commands -> command_mkfs .)


state 11

    (11) commands -> command_login .

    EXECUTE         reduce using rule 11 (commands -> command_login .)
    MKDISK          reduce using rule 11 (commands -> command_login .)
    RMDISK          reduce using rule 11 (commands -> command_login .)
    FDISK           reduce using rule 11 (commands -> command_login .)
    MOUNT           reduce using rule 11 (commands -> command_login .)
    UNMOUNT         reduce using rule 11 (commands -> command_login .)
    MKFS            reduce using rule 11 (commands -> command_login .)
    LOGIN           reduce using rule 11 (commands -> command_login .)
    LOGOUT          reduce using rule 11 (commands -> command_login .)
    MKGRP           reduce using rule 11 (commands -> command_login .)
    RMGRP           reduce using rule 11 (commands -> command_login .)
    MKUSR           reduce using rule 11 (commands -> command_login .)
    RMUSR           reduce using rule 11 (commands -> command_login .)
    MKFILE          reduce using rule 11 (commands -> command_login .)
    CAT             reduce using rule 11 (commands -> command_login .)
    REP             reduce using rule 11 (commands -> command_login .)
    PAUSE           reduce using rule 11 (commands -> command_login .)
    $end            reduce using rule 11 (commands -> command_login .)


state 12

    (12) commands -> command_logout .

    EXECUTE         reduce using rule 12 (commands -> command_logout .)
    MKDISK          reduce using rule 12 (commands -> command_logout .)
    RMDISK          reduce using rule 12 (commands -> command_logout .)
    FDISK           reduce using rule 12 (commands -> command_logout .)
    MOUNT           reduce using rule 12 (commands -> command_logout .)
    UNMOUNT         reduce using rule 12 (commands -> command_logout .)
    MKFS            reduce using rule 12 (commands -> command_logout .)
    LOGIN           reduce using rule 12 (commands -> command_logout .)
    LOGOUT          reduce using rule 12 (commands -> command_logout .)
    MKGRP           reduce using rule 12 (commands -> command_logout .)
    RMGRP           reduce using rule 12 (commands -> command_logout .)
    MKUSR           reduce using rule 12 (commands -> command_logout .)
    RMUSR           reduce using rule 12 (commands -> command_logout .)
    MKFILE          reduce using rule 12 (commands -> command_logout .)
    CAT             reduce using rule 12 (commands -> command_logout .)
    REP             reduce using rule 12 (commands -> command_logout .)
    PAUSE           reduce using rule 12 (commands -> command_logout .)
    $end            reduce using rule 12 (commands -> command_logout .)


state 13

    (13) commands -> command_mkgrp .

    EXECUTE         reduce using rule 13 (commands -> command_mkgrp .)
    MKDISK          reduce using rule 13 (commands -> command_mkgrp .)
    RMDISK          reduce using rule 13 (commands -> command_mkgrp .)
    FDISK           reduce using rule 13 (commands -> command_mkgrp .)
    MOUNT           reduce using rule 13 (commands -> command_mkgrp .)
    UNMOUNT         reduce using rule 13 (commands -> command_mkgrp .)
    MKFS            reduce using rule 13 (commands -> command_mkgrp .)
    LOGIN           reduce using rule 13 (commands -> command_mkgrp .)
    LOGOUT          reduce using rule 13 (commands -> command_mkgrp .)
    MKGRP           reduce using rule 13 (commands -> command_mkgrp .)
    RMGRP           reduce using rule 13 (commands -> command_mkgrp .)
    MKUSR           reduce using rule 13 (commands -> command_mkgrp .)
    RMUSR           reduce using rule 13 (commands -> command_mkgrp .)
    MKFILE          reduce using rule 13 (commands -> command_mkgrp .)
    CAT             reduce using rule 13 (commands -> command_mkgrp .)
    REP             reduce using rule 13 (commands -> command_mkgrp .)
    PAUSE           reduce using rule 13 (commands -> command_mkgrp .)
    $end            reduce using rule 13 (commands -> command_mkgrp .)


state 14

    (14) commands -> command_rmgrp .

    EXECUTE         reduce using rule 14 (commands -> command_rmgrp .)
    MKDISK          reduce using rule 14 (commands -> command_rmgrp .)
    RMDISK          reduce using rule 14 (commands -> command_rmgrp .)
    FDISK           reduce using rule 14 (commands -> command_rmgrp .)
    MOUNT           reduce using rule 14 (commands -> command_rmgrp .)
    UNMOUNT         reduce using rule 14 (commands -> command_rmgrp .)
    MKFS            reduce using rule 14 (commands -> command_rmgrp .)
    LOGIN           reduce using rule 14 (commands -> command_rmgrp .)
    LOGOUT          reduce using rule 14 (commands -> command_rmgrp .)
    MKGRP           reduce using rule 14 (commands -> command_rmgrp .)
    RMGRP           reduce using rule 14 (commands -> command_rmgrp .)
    MKUSR           reduce using rule 14 (commands -> command_rmgrp .)
    RMUSR           reduce using rule 14 (commands -> command_rmgrp .)
    MKFILE          reduce using rule 14 (commands -> command_rmgrp .)
    CAT             reduce using rule 14 (commands -> command_rmgrp .)
    REP             reduce using rule 14 (commands -> command_rmgrp .)
    PAUSE           reduce using rule 14 (commands -> command_rmgrp .)
    $end            reduce using rule 14 (commands -> command_rmgrp .)


state 15

    (15) commands -> command_mkusr .

    EXECUTE         reduce using rule 15 (commands -> command_mkusr .)
    MKDISK          reduce using rule 15 (commands -> command_mkusr .)
    RMDISK          reduce using rule 15 (commands -> command_mkusr .)
    FDISK           reduce using rule 15 (commands -> command_mkusr .)
    MOUNT           reduce using rule 15 (commands -> command_mkusr .)
    UNMOUNT         reduce using rule 15 (commands -> command_mkusr .)
    MKFS            reduce using rule 15 (commands -> command_mkusr .)
    LOGIN           reduce using rule 15 (commands -> command_mkusr .)
    LOGOUT          reduce using rule 15 (commands -> command_mkusr .)
    MKGRP           reduce using rule 15 (commands -> command_mkusr .)
    RMGRP           reduce using rule 15 (commands -> command_mkusr .)
    MKUSR           reduce using rule 15 (commands -> command_mkusr .)
    RMUSR           reduce using rule 15 (commands -> command_mkusr .)
